  ###Screen###
    DEFINE_METHOD_LUA("GetNextScreenName",FUN_00402fc7);
    DEFINE_METHOD_LUA(&DAT_0071caec,&LAB_0053cd40);
  DEFINE_METHOD_LUA("SetGrade",&LAB_0053ccf7);

  ###GrooveRadar###
    DEFINE_METHOD_LUA("SetFromRadarValues",FUN_0053f104);
  DEFINE_METHOD_LUA("SetFromValues",FUN_0053f3cf);
  DEFINE_METHOD_LUA("SetEmpty",&LAB_0053f15a);

  ###HelpDisplay###
    DEFINE_METHOD_LUA("settips",FUN_0053fbf8);
  DEFINE_METHOD_LUA("SetTipsColonSeparated",FUN_0053fafc);
  DEFINE_METHOD_LUA("gettips",FUN_0053fa94);
  DEFINE_METHOD_LUA("SetSecsBetweenSwitches",FUN_0053f49e);

  ###OptionRow###
    DEFINE_METHOD_LUA("FirstItemGoesDown",FUN_005496bd);
  DEFINE_METHOD_LUA("GetChoiceInRowWithFocus",FUN_00549778);
  DEFINE_METHOD_LUA("GetLayoutType",&LAB_005496df);
  DEFINE_METHOD_LUA("GetName",&LAB_005497b1);
  DEFINE_METHOD_LUA("GetNumChoices",FUN_005497d4);
  DEFINE_METHOD_LUA("GetRowTitle",FUN_00549840);
  DEFINE_METHOD_LUA("GetSelectType",&LAB_005496fc);
  DEFINE_METHOD_LUA("HasFocus",&LAB_00549814);
  DEFINE_METHOD_LUA("OneChoiceForAllPlayers",&LAB_00549719);

  ###PaneDisplay###
  DEFINE_METHOD_LUA("SetFromGameState",&LAB_00550ed2);

  ###TextBanner###
    DEFINE_METHOD_LUA(&DAT_0071caec,&LAB_0055285a);
  DEFINE_METHOD_LUA("SetFromSong",&LAB_0055287e);
  DEFINE_METHOD_LUA("SetFromString",&LAB_0055289b);

  ###WheelBase###
    DEFINE_METHOD_LUA("GetCurrentIndex",&LAB_00554f74);
  DEFINE_METHOD_LUA("GetNumItems",FUN_00554f93);


  ###WorkoutGraph###
    DEFINE_METHOD_LUA("SetFromCurrentWorkout",&LAB_00556b06);
  DEFINE_METHOD_LUA("SetFromGameStateAndHighlightSong",&LAB_00556aec);

  ###RageDisplay###
    DEFINE_METHOD_LUA("GetDisplayWidth",FUN_00574b73);
  DEFINE_METHOD_LUA("GetDisplayHeight",FUN_00574ba0);
  DEFINE_METHOD_LUA("GetFPS",&LAB_00574bcd);
  DEFINE_METHOD_LUA("GetVPF",&LAB_00574be8);
  DEFINE_METHOD_LUA("GetCumFPS",&LAB_00574c03);

  ###FileManager###
    DEFINE_METHOD_LUA("DoesFileExist",FUN_0058b0a7);
  DEFINE_METHOD_LUA("GetFileSizeBytes",FUN_0058b0ed);
  DEFINE_METHOD_LUA("GetHashForFile",FUN_0058b13b);

  ###RageInput###
  DEFINE_METHOD_LUA("GetDescriptions",FUN_0058bf1e);

  ###RageSOund###
    DEFINE_METHOD_LUA("pitch",FUN_00592406);
  DEFINE_METHOD_LUA("speed",FUN_00592444);
  DEFINE_METHOD_LUA("volume",FUN_00592482);
  DEFINE_METHOD_LUA("SetProperty",FUN_0059238b);
  DEFINE_METHOD_LUA("SetParam",FUN_005924c0);

  ###RageTexture###
    DEFINE_METHOD_LUA("position",FUN_005a48e1);
  DEFINE_METHOD_LUA(&this_0074aa60,&LAB_005a490c);
  DEFINE_METHOD_LUA(&DAT_0074c8a8,FUN_005a492f);
  DEFINE_METHOD_LUA("GetTextureCoordRect",&LAB_005a4ca3);
  DEFINE_METHOD_LUA("GetNumFrames",FUN_005a495a);

  ###Actor###
  DEFINE_METHOD_LUA(&param_2_0071b75c,FUN_005b5ab0);
  DEFINE_METHOD_LUA("sleep",FUN_005b47c8);
  DEFINE_METHOD_LUA("linear",FUN_005b4816);
  DEFINE_METHOD_LUA("accelerate",FUN_005b4867);
  DEFINE_METHOD_LUA("decelerate",FUN_005b48b8);
  DEFINE_METHOD_LUA("spring",FUN_005b4909);
  DEFINE_METHOD_LUA("tween",FUN_005b495a);
  DEFINE_METHOD_LUA("stoptweening",&LAB_005b49ba);
  DEFINE_METHOD_LUA("finishtweening",&LAB_005b49c6);
  DEFINE_METHOD_LUA("hurrytweening",FUN_005b49d2);
  DEFINE_METHOD_LUA("GetTweenTimeLeft",&LAB_005b49fd);
  DEFINE_METHOD_LUA(&DAT_0071c3f4,FUN_005b6464);
  DEFINE_METHOD_LUA(&DAT_0071c3f0,FUN_005b648e);
  DEFINE_METHOD_LUA(&DAT_00716bd8,FUN_005b64b9);
  DEFINE_METHOD_LUA(&DAT_0074f390,FUN_005b64e4);
  DEFINE_METHOD_LUA(&DAT_0074f388,FUN_005b6520);
  DEFINE_METHOD_LUA(&DAT_0074f380,FUN_005b6546);
  DEFINE_METHOD_LUA(&DAT_0074f378,FUN_005b656c);
  DEFINE_METHOD_LUA(&DAT_0074f370,FUN_005b6592);
  DEFINE_METHOD_LUA("zoomx",FUN_005b65b8);
  DEFINE_METHOD_LUA("zoomy",FUN_005b65e3);
  DEFINE_METHOD_LUA("zoomz",FUN_005b660e);
  DEFINE_METHOD_LUA("zoomto",FUN_005b70c1);
  DEFINE_METHOD_LUA("zoomtowidth",FUN_005b6639);
  DEFINE_METHOD_LUA("zoomtoheight",FUN_005b665f);
  DEFINE_METHOD_LUA("setsize",FUN_005b4a1b);
  DEFINE_METHOD_LUA("SetWidth",FUN_005b4a54);
  DEFINE_METHOD_LUA("SetHeight",FUN_005b4a74);
  DEFINE_METHOD_LUA("basealpha",FUN_005b4a97);
  DEFINE_METHOD_LUA("basezoom",FUN_005b4ac2);
  DEFINE_METHOD_LUA("basezoomx",FUN_005b4ae8);
  DEFINE_METHOD_LUA("basezoomy",FUN_005b4b08);
  DEFINE_METHOD_LUA("basezoomz",FUN_005b4b28);
  DEFINE_METHOD_LUA("stretchto",FUN_005b6685);
  DEFINE_METHOD_LUA("cropleft",FUN_005b66e7);
  DEFINE_METHOD_LUA("croptop",FUN_005b6712);
  DEFINE_METHOD_LUA("cropright",FUN_005b673d);
  DEFINE_METHOD_LUA("cropbottom",FUN_005b6768);
  DEFINE_METHOD_LUA("fadeleft",FUN_005b6793);
  DEFINE_METHOD_LUA("fadetop",FUN_005b67be);
  DEFINE_METHOD_LUA("faderight",FUN_005b67e9);
  DEFINE_METHOD_LUA("fadebottom",FUN_005b6814);
  DEFINE_METHOD_LUA("diffuse",FUN_005b4b48);
  DEFINE_METHOD_LUA("diffuseupperleft",FUN_005b683f);
  DEFINE_METHOD_LUA("diffuseupperright",FUN_005b687c);
  DEFINE_METHOD_LUA("diffuselowerleft",FUN_005b68b9);
  DEFINE_METHOD_LUA("diffuselowerright",FUN_005b68f6);
  DEFINE_METHOD_LUA("diffuseleftedge",FUN_005b6933);
  DEFINE_METHOD_LUA("diffuserightedge",FUN_005b6970);
  DEFINE_METHOD_LUA("diffusetopedge",FUN_005b69ad);
  DEFINE_METHOD_LUA("diffusebottomedge",FUN_005b69ea);
  DEFINE_METHOD_LUA("diffusealpha",FUN_005b4b85);
  DEFINE_METHOD_LUA("diffusecolor",FUN_005b6132);
  DEFINE_METHOD_LUA(&DAT_0074f1ac,FUN_005b6a27);
  DEFINE_METHOD_LUA(&PTR_s_O_E_NO_SECCTX_IN_ACTIVATE_0074f1a8,FUN_005b6a64);
  DEFINE_METHOD_LUA("getaux",&LAB_005b4bb0);
  DEFINE_METHOD_LUA("rotationx",FUN_005b6a92);
  DEFINE_METHOD_LUA("rotationy",FUN_005b6abd);
  DEFINE_METHOD_LUA("rotationz",FUN_005b6ae8);
  DEFINE_METHOD_LUA("addrotationx",FUN_005b6b13);
  DEFINE_METHOD_LUA("addrotationy",FUN_005b6b42);
  DEFINE_METHOD_LUA("addrotationz",FUN_005b6b71);
  DEFINE_METHOD_LUA("getrotation",FUN_005b6ba0);
  DEFINE_METHOD_LUA("baserotationx",FUN_005b4bcf);
  DEFINE_METHOD_LUA("baserotationy",FUN_005b4bef);
  DEFINE_METHOD_LUA("baserotationz",FUN_005b4c0f);
  DEFINE_METHOD_LUA("skewx",FUN_005b6c0c);
  DEFINE_METHOD_LUA("skewy",FUN_005b6c37);
  DEFINE_METHOD_LUA("heading",FUN_005b616f);
  DEFINE_METHOD_LUA("pitch",FUN_005b6195);
  DEFINE_METHOD_LUA(&param_2_0072d434,FUN_005b61bb);
  DEFINE_METHOD_LUA("shadowlength",FUN_005b4c2f);
  DEFINE_METHOD_LUA("shadowlengthx",FUN_005b4c61);
  DEFINE_METHOD_LUA("shadowlengthy",FUN_005b4c84);
  DEFINE_METHOD_LUA("shadowcolor",FUN_005b4ca7);
  DEFINE_METHOD_LUA("horizalign",&LAB_005b597a);
  DEFINE_METHOD_LUA("vertalign",&LAB_005b5999);
  DEFINE_METHOD_LUA("halign",FUN_005b4ce0);
  DEFINE_METHOD_LUA("valign",FUN_005b4d0b);
  DEFINE_METHOD_LUA("diffuseblink",FUN_005b4d36);
  DEFINE_METHOD_LUA("diffuseshift",FUN_005b4d88);
  DEFINE_METHOD_LUA("diffuseramp",FUN_005b4dd6);
  DEFINE_METHOD_LUA("glowblink",FUN_005b4e24);
  DEFINE_METHOD_LUA("glowshift",FUN_005b4e7c);
  DEFINE_METHOD_LUA("glowramp",FUN_005b4ed4);
  DEFINE_METHOD_LUA("rainbow",&LAB_005b4f2c);
  DEFINE_METHOD_LUA(&DAT_0074f038,FUN_005b4f42);
  DEFINE_METHOD_LUA("bounce",FUN_005b4f7e);
  DEFINE_METHOD_LUA(&DAT_0074f02c,FUN_005b4fba);
  DEFINE_METHOD_LUA("pulse",&LAB_005b4ff6);
  DEFINE_METHOD_LUA("xpulse",&LAB_005b501e);
  DEFINE_METHOD_LUA(&DAT_0074f014,FUN_005b5046);
  DEFINE_METHOD_LUA("vibrate",FUN_005b5078);
  DEFINE_METHOD_LUA("stopeffect",&LAB_005b50a8);
  DEFINE_METHOD_LUA("effectcolor1",FUN_005b50b6);
  DEFINE_METHOD_LUA("effectcolor2",FUN_005b50ef);
  DEFINE_METHOD_LUA("effectperiod",FUN_005b5128);
  DEFINE_METHOD_LUA("effecttiming",FUN_005b5186);
  DEFINE_METHOD_LUA("effectoffset",FUN_005b52d7);
  DEFINE_METHOD_LUA("effectclock",FUN_005b5c06);
  DEFINE_METHOD_LUA("effectmagnitude",FUN_005b52fa);
  DEFINE_METHOD_LUA("geteffectmagnitude",FUN_005b5353);
  DEFINE_METHOD_LUA("scaletocover",FUN_005b70fd);
  DEFINE_METHOD_LUA("scaletofit",FUN_005b7161);
  DEFINE_METHOD_LUA("animate",&LAB_005b53a6);
  DEFINE_METHOD_LUA(&DAT_0074ef54,&LAB_005b53c9);
  DEFINE_METHOD_LUA("pause",&LAB_005b53d7);
  DEFINE_METHOD_LUA("setstate",&LAB_005b53e5);
  DEFINE_METHOD_LUA("GetNumStates",FUN_005b5408);
  DEFINE_METHOD_LUA("texturetranslate",FUN_005b542c);
  DEFINE_METHOD_LUA("texturewrapping",&LAB_005b5473);
  DEFINE_METHOD_LUA("SetTextureFiltering",&LAB_005b548d);
  DEFINE_METHOD_LUA("blend",&LAB_005b59b8);
  DEFINE_METHOD_LUA("zbuffer",&LAB_005b54a7);
  DEFINE_METHOD_LUA("ztest",&LAB_005b54c4);
  DEFINE_METHOD_LUA("ztestmode",&LAB_005b59d7);
  DEFINE_METHOD_LUA("zwrite",&LAB_005b54eb);
  DEFINE_METHOD_LUA("zbias",FUN_005b5511);
  DEFINE_METHOD_LUA("clearzbuffer",&LAB_005b5534);
  DEFINE_METHOD_LUA("backfacecull",&LAB_005b554e);
  DEFINE_METHOD_LUA("cullmode",&LAB_005b59fc);
  DEFINE_METHOD_LUA("visible",&LAB_005b557d);
  DEFINE_METHOD_LUA("hibernate",FUN_005b5597);
  DEFINE_METHOD_LUA("draworder",&LAB_005b55ba);
  DEFINE_METHOD_LUA("playcommand",FUN_005b5ae7);
  DEFINE_METHOD_LUA("queuecommand",FUN_005b61e1);
  DEFINE_METHOD_LUA("queuemessage",FUN_005b6218);
  DEFINE_METHOD_LUA("addcommand",FUN_005b6c62);
  DEFINE_METHOD_LUA("GetCommand",FUN_005b5f43);
  DEFINE_METHOD_LUA("RunCommandsRecursively",FUN_005b55d4);
  DEFINE_METHOD_LUA(&DAT_0074ee1c,&LAB_005b5674);
  DEFINE_METHOD_LUA(&DAT_0074ee14,&LAB_005b5693);
  DEFINE_METHOD_LUA(&DAT_0074ee0c,&LAB_005b56b2);
  DEFINE_METHOD_LUA("GetDestX",FUN_005b6cc8);
  DEFINE_METHOD_LUA("GetDestY",FUN_005b6cf1);
  DEFINE_METHOD_LUA("GetDestZ",FUN_005b6d1b);
  DEFINE_METHOD_LUA("GetWidth",&LAB_005b56d1);
  DEFINE_METHOD_LUA("GetHeight",&LAB_005b56ed);
  DEFINE_METHOD_LUA("GetZoomedWidth",&LAB_005b6d45);
  DEFINE_METHOD_LUA("GetZoomedHeight",&LAB_005b6d63);
  DEFINE_METHOD_LUA("GetZoom",FUN_005b6d81);
  DEFINE_METHOD_LUA("GetZoomX",FUN_005b6d81);
  DEFINE_METHOD_LUA("GetZoomY",FUN_005b6dab);
  DEFINE_METHOD_LUA("GetZoomZ",FUN_005b6dd5);
  DEFINE_METHOD_LUA("GetRotationX",FUN_005b6dff);
  DEFINE_METHOD_LUA("GetRotationY",FUN_005b6e29);
  DEFINE_METHOD_LUA("GetRotationZ",FUN_005b6e53);
  DEFINE_METHOD_LUA("GetBaseZoomX",&LAB_005b570c);
  DEFINE_METHOD_LUA("GetBaseZoomY",&LAB_005b5728);
  DEFINE_METHOD_LUA("GetBaseZoomZ",&LAB_005b5744);
  DEFINE_METHOD_LUA("GetSecsIntoEffect",&LAB_005b5760);
  DEFINE_METHOD_LUA("GetEffectDelta",&LAB_005b577f);
  DEFINE_METHOD_LUA("GetDiffuse",FUN_005b6e7d);
  DEFINE_METHOD_LUA("GetDiffuseAlpha",FUN_005b6ec1);
  DEFINE_METHOD_LUA("GetGlow",FUN_005b6e9f);
  DEFINE_METHOD_LUA("GetVisible",&LAB_005b579e);
  DEFINE_METHOD_LUA("GetHAlign",&LAB_005b57b9);
  DEFINE_METHOD_LUA("GetVAlign",&LAB_005b57d7);
  DEFINE_METHOD_LUA("GetName",&LAB_005b5a24);
  DEFINE_METHOD_LUA("GetParent",&LAB_005b57f5);
  DEFINE_METHOD_LUA(&DAT_0072aeb8,&LAB_005b5818);

  ###ActorFrame###
    DEFINE_METHOD_LUA("playcommandonchildren",FUN_005b965a);
  DEFINE_METHOD_LUA("playcommandonleaves",FUN_005b9693);
  DEFINE_METHOD_LUA("runcommandsonleaves",FUN_005b92c6);
  DEFINE_METHOD_LUA("RunCommandsOnChildren",FUN_005b930a);
  DEFINE_METHOD_LUA("propagate",&LAB_005b937d);
  DEFINE_METHOD_LUA(&PTR_s_NCAT_0074f778,FUN_005b93a3);
  DEFINE_METHOD_LUA("SetUpdateRate",FUN_005b93c6);
  DEFINE_METHOD_LUA("SetFOV",FUN_005b93a3);
  DEFINE_METHOD_LUA("vanishpoint",FUN_005b93f4);
  DEFINE_METHOD_LUA("GetChild",FUN_005b9753);
  DEFINE_METHOD_LUA("GetChildren",&LAB_005b978e);
  DEFINE_METHOD_LUA("GetNumChildren",FUN_005b95d2);
  DEFINE_METHOD_LUA("SetDrawByZPosition",&LAB_005b943b);
  DEFINE_METHOD_LUA("SetDrawFunction",FUN_005b9456);
  DEFINE_METHOD_LUA("GetDrawFunction",FUN_005b94a7);
  DEFINE_METHOD_LUA("SetUpdateFunction",FUN_005b94d6);
  DEFINE_METHOD_LUA("SortByDrawOrder",&LAB_005b9b36);
  DEFINE_METHOD_LUA("SetAmbientLightColor",FUN_005b9527);
  DEFINE_METHOD_LUA("SetDiffuseLightColor",FUN_005b9560);
  DEFINE_METHOD_LUA("SetSpecularLightColor",FUN_005b9599);
  DEFINE_METHOD_LUA("SetLightDirection",FUN_005b9aa6);
  DEFINE_METHOD_LUA("AddChildFromPath",FUN_005b96cc);
  DEFINE_METHOD_LUA("RemoveChild",FUN_005b979f);
  DEFINE_METHOD_LUA("RemoveAllChildren",&LAB_005b97f9);

  ###ActorFrameTexture###
    DEFINE_METHOD_LUA("Create",&LAB_005ba030);
  DEFINE_METHOD_LUA("EnableDepthBuffer",&LAB_005b9f8e);
  DEFINE_METHOD_LUA("EnableAlphaBuffer",&LAB_005b9fa8);
  DEFINE_METHOD_LUA("EnableFloat",&LAB_005b9fc2);
  DEFINE_METHOD_LUA("EnablePreserveTexture",&LAB_005b9fdc);
  DEFINE_METHOD_LUA("SetTextureName",FUN_005ba03c);
  DEFINE_METHOD_LUA("GetTexture",&LAB_005b9ff6);

  ###ActorMultiTexture###
    DEFINE_METHOD_LUA("ClearTextures",&LAB_005baa5d);
  DEFINE_METHOD_LUA("AddTexture",&LAB_005bacc1);
  DEFINE_METHOD_LUA("SetTextureMode",&LAB_005ba90b);
  DEFINE_METHOD_LUA("SetTextureCoords",FUN_005ba93a);
  DEFINE_METHOD_LUA("SetSizeFromTexture",&LAB_005ba9c1);
  DEFINE_METHOD_LUA("SetEffectMode",&LAB_005ba9a2);

  ###ActorMultiVertex###
    DEFINE_METHOD_LUA("SetVertex",&LAB_005bc787);
  DEFINE_METHOD_LUA("SetVertices",FUN_005bc803);
  DEFINE_METHOD_LUA("SetEffectMode",&LAB_005bbd82);
  DEFINE_METHOD_LUA("SetTextureMode",&LAB_005bbda1);
  DEFINE_METHOD_LUA("SetLineWidth",FUN_005bc1f9);
  DEFINE_METHOD_LUA("SetDrawState",FUN_005bc23d);
  DEFINE_METHOD_LUA("SetNumVertices",&LAB_005bc76d);
  DEFINE_METHOD_LUA("GetNumVertices",FUN_005bbfdd);
  DEFINE_METHOD_LUA("GetDestDrawMode",&LAB_005bc33b);
  DEFINE_METHOD_LUA("GetDestFirstToDraw",FUN_005bc356);
  DEFINE_METHOD_LUA("GetDestNumToDraw",FUN_005bc381);
  DEFINE_METHOD_LUA("GetCurrDrawMode",&LAB_005bbdc0);
  DEFINE_METHOD_LUA("GetCurrFirstToDraw",FUN_005bbc74);
  DEFINE_METHOD_LUA("GetCurrNumToDraw",&LAB_005bbc9c);
  DEFINE_METHOD_LUA("SetTexture",&LAB_005bbe52);
  DEFINE_METHOD_LUA("LoadTexture",FUN_005bbdd9);


  ###ActorScroller###
    DEFINE_METHOD_LUA("PositionItems",&LAB_005be491);
  DEFINE_METHOD_LUA("SetTransformFromFunction",FUN_005be27e);
  DEFINE_METHOD_LUA("SetTransformFromHeight",FUN_005be2b4);
  DEFINE_METHOD_LUA("SetTransformFromWidth",FUN_005be2da);
  DEFINE_METHOD_LUA("SetCurrentAndDestinationItem",FUN_005bdfa7);
  DEFINE_METHOD_LUA("SetDestinationItem",FUN_005bdfd9);
  DEFINE_METHOD_LUA("GetSecondsToDestination",&LAB_005be1fa);
  DEFINE_METHOD_LUA("SetSecondsPerItem",FUN_005bdffc);
  DEFINE_METHOD_LUA("SetSecondsPauseBetweenItems",FUN_005be03e);
  DEFINE_METHOD_LUA("GetSecondsPauseBetweenItems",&LAB_005be01f);
  DEFINE_METHOD_LUA("SetPauseCountdownSeconds",FUN_005be061);
  DEFINE_METHOD_LUA("SetNumSubdivisions",&LAB_005be084);
  DEFINE_METHOD_LUA("ScrollThroughAllItems",&LAB_005be0a4);
  DEFINE_METHOD_LUA("ScrollWithPadding",FUN_005be0b0);
  DEFINE_METHOD_LUA("SetFastCatchup",&LAB_005be0ec);
  DEFINE_METHOD_LUA("SetLoop",&LAB_005be106);
  DEFINE_METHOD_LUA("SetMask",FUN_005be120);
  DEFINE_METHOD_LUA("SetNumItemsToDraw",FUN_005be15c);
  DEFINE_METHOD_LUA("GetFullScrollLengthSeconds",&LAB_005be17f);
  DEFINE_METHOD_LUA("GetCurrentItem",&LAB_005be19d);
  DEFINE_METHOD_LUA("GetDestinationItem",&LAB_005be1bc);
  DEFINE_METHOD_LUA("GetNumItems",&LAB_005be1db);

  ###Sound###
    DEFINE_METHOD_LUA(&DAT_007508dc,FUN_005be906);
  DEFINE_METHOD_LUA(&DAT_0074ef54,&LAB_005be83f);
  DEFINE_METHOD_LUA("pause",FUN_005be84b);
  DEFINE_METHOD_LUA(&this_00745950,&LAB_005be873);
  DEFINE_METHOD_LUA(&DAT_007508c4,&LAB_005be885);

  ###BitmapText###
    DEFINE_METHOD_LUA("wrapwidthpixels",&LAB_005c50a1);
  DEFINE_METHOD_LUA("maxwidth",FUN_005c415d);
  DEFINE_METHOD_LUA("maxheight",FUN_005c4183);
  DEFINE_METHOD_LUA("vertspacing",&LAB_005c50bb);
  DEFINE_METHOD_LUA("settext",FUN_005c483a);
  DEFINE_METHOD_LUA("rainbowscroll",&LAB_005c4007);
  DEFINE_METHOD_LUA("jitter",&LAB_005c4021);
  DEFINE_METHOD_LUA("distort",FUN_005c50d5);
  DEFINE_METHOD_LUA("undistort",&LAB_005c50fb);
  DEFINE_METHOD_LUA("GetText",FUN_005350b7);
  DEFINE_METHOD_LUA("AddAttribute",FUN_005c4eb6);
  DEFINE_METHOD_LUA("ClearAttributes",&LAB_005c48e9);
  DEFINE_METHOD_LUA("strokecolor",FUN_005c403b);
  DEFINE_METHOD_LUA("uppercase",&LAB_005c5107);
  DEFINE_METHOD_LUA("textglowmode",&LAB_005c41a9);

  ###Model###
    DEFINE_METHOD_LUA("position",FUN_005c7ae3);
  DEFINE_METHOD_LUA("playanimation",FUN_005ca3b9);
  DEFINE_METHOD_LUA("SetDefaultAnimation",FUN_005c7f31);
  DEFINE_METHOD_LUA("GetDefaultAnimation",FUN_005c7b09);
  DEFINE_METHOD_LUA(&this_0074aa60,&LAB_005c76b5);
  DEFINE_METHOD_LUA(&DAT_0074c8a8,FUN_005c76cf);
  DEFINE_METHOD_LUA("GetNumStates",FUN_005ce5c9);


  ###RollingNumbers###
    DEFINE_METHOD_LUA(&DAT_0071caec,FUN_005cc236);
  DEFINE_METHOD_LUA("targetnumber",FUN_005cc210);

  ###Sprite###
    DEFINE_METHOD_LUA(&DAT_0071caec,FUN_005ce79c);
  DEFINE_METHOD_LUA("LoadBanner",FUN_005ce889);
  DEFINE_METHOD_LUA("LoadBackground",FUN_005ce800);
  DEFINE_METHOD_LUA("customtexturerect",FUN_005ce68c);
  DEFINE_METHOD_LUA("SetCustomImageRect",FUN_005ce6ee);
  DEFINE_METHOD_LUA("SetCustomPosCoords",FUN_005ce492);
  DEFINE_METHOD_LUA("StopUsingCustomPosCoords",&LAB_005ce4e3);
  DEFINE_METHOD_LUA("texcoordvelocity",FUN_005ce4f1);
  DEFINE_METHOD_LUA("scaletoclipped",FUN_005cea5d);
  DEFINE_METHOD_LUA("CropTo",FUN_005cea99);
  DEFINE_METHOD_LUA("stretchtexcoords",FUN_005ce912);
  DEFINE_METHOD_LUA("addimagecoords",FUN_005ce94e);
  DEFINE_METHOD_LUA("setstate",&LAB_005b53e5);
  DEFINE_METHOD_LUA("GetState",&LAB_005ce538);
  DEFINE_METHOD_LUA("GetAnimationLengthSeconds",&LAB_005ce557);
  DEFINE_METHOD_LUA("SetSecondsIntoAnimation",FUN_005ce578);
  DEFINE_METHOD_LUA("SetTexture",&LAB_005cecc0);
  DEFINE_METHOD_LUA("GetTexture",&LAB_005ce5a6);
  DEFINE_METHOD_LUA("SetEffectMode",&LAB_005ce757);
  DEFINE_METHOD_LUA("GetNumStates",FUN_005ce5c9);
  DEFINE_METHOD_LUA("SetAllStateDelays",FUN_005ce776);

  ###AnouncerManager###
    DEFINE_METHOD_LUA("DoesAnnouncerExist",&LAB_005cf4cd);
  DEFINE_METHOD_LUA("GetAnnouncerNames",FUN_005cf501);
  DEFINE_METHOD_LUA("GetCurrentAnnouncer",FUN_005cf48c);
  DEFINE_METHOD_LUA("SetCurrentAnnouncer",FUN_005cf53f);

  ###CharacterManager###
    DEFINE_METHOD_LUA("GetCharacter",&LAB_005d10b7);
  DEFINE_METHOD_LUA("GetRandomCharacter",&LAB_005d1284);
  DEFINE_METHOD_LUA("GetAllCharacters",FUN_005d12a8);
  DEFINE_METHOD_LUA("GetCharacterCount",FUN_005d12e6);

  ###GameManager###
    DEFINE_METHOD_LUA("StepsTypeToLocalizedString",FUN_005d4e9f);
  DEFINE_METHOD_LUA("GetFirstStepsTypeForGame",&LAB_005d56da);
  DEFINE_METHOD_LUA("IsGameEnabled",&LAB_005d4eeb);

  ###GameSoundManager###
    DEFINE_METHOD_LUA("DimMusic",FUN_005d7097);
  DEFINE_METHOD_LUA("PlayOnce",FUN_005d750c);
  DEFINE_METHOD_LUA("PlayAnnouncer",FUN_005d754e);
  DEFINE_METHOD_LUA("GetPlayerBalance",&LAB_005d728f);
  DEFINE_METHOD_LUA("PlayMusicPart",FUN_005d7ee9);
  DEFINE_METHOD_LUA("StopMusic",&LAB_005d8023);
  DEFINE_METHOD_LUA("IsTimingDelayed",&LAB_005d70de);
  
  ###GAMESTATE###
  DEFINE_METHOD_LUA("IsPlayerEnabled",FUN_005ddbf7);
  DEFINE_METHOD_LUA("IsHumanPlayer",FUN_005dda84);
  DEFINE_METHOD_LUA("GetPlayerDisplayName",FUN_005ddd77);
  DEFINE_METHOD_LUA("GetMasterPlayerNumber",FUN_005dc4fd);
  DEFINE_METHOD_LUA("GetMultiplayer",&LAB_005dc51b);
  DEFINE_METHOD_LUA("InStepEditor",&LAB_005dc534);
  DEFINE_METHOD_LUA("GetNumMultiplayerNoteFields",&LAB_005dc54d);
  DEFINE_METHOD_LUA("SetNumMultiplayerNoteFields",&LAB_005dc566);
  DEFINE_METHOD_LUA("GetPlayerState",&LAB_005dca93);
  DEFINE_METHOD_LUA("GetMultiPlayerState",&LAB_005dcabd);
  DEFINE_METHOD_LUA("GetCurrentSong",&LAB_005dcae7);
  DEFINE_METHOD_LUA("GetCurrentSteps",&LAB_005dd6ea);
  DEFINE_METHOD_LUA("GetCurrentCourse",&LAB_005dcb0a);
  DEFINE_METHOD_LUA("GetCurrentTrail",&LAB_005dd728);
  DEFINE_METHOD_LUA("GetPreferredSong",&LAB_005dc580);
  DEFINE_METHOD_LUA("SetTemporaryEventMode",&LAB_005dc5a3);
  DEFINE_METHOD_LUA(&PTR_DAT_0075cbb4,&LAB_005dc5bd);
  DEFINE_METHOD_LUA("GetEditSourceSteps",&LAB_005dcb2d);
  DEFINE_METHOD_LUA("GetPreferredDifficulty",&LAB_005dd766);
  DEFINE_METHOD_LUA("AnyPlayerHasRankingFeats",FUN_005de6f0);
  DEFINE_METHOD_LUA("IsCourseMode",FUN_005dcb50);
  DEFINE_METHOD_LUA("IsBattleMode",FUN_005dcb7c);
  DEFINE_METHOD_LUA("IsDemonstration",&LAB_005dc5d4);
  DEFINE_METHOD_LUA("GetPlayMode",&LAB_005dd29d);
  DEFINE_METHOD_LUA("GetSortOrder",&LAB_005dd2b6);
  DEFINE_METHOD_LUA("GetCurrentStageIndex",&LAB_005dc5ed);
  DEFINE_METHOD_LUA("IsGoalComplete",FUN_005dd2cf);
  DEFINE_METHOD_LUA("PlayerIsUsingModifier",FUN_005dd303);
  DEFINE_METHOD_LUA("GetCourseSongIndex",FUN_005dd35e);
  DEFINE_METHOD_LUA("GetLoadingCourseSongIndex",FUN_005dd380);
  DEFINE_METHOD_LUA("GetSmallestNumStagesLeftForAnyHumanPlayer",FUN_005ddc2b);
  DEFINE_METHOD_LUA("IsAnExtraStage",FUN_005dd3a2);
  DEFINE_METHOD_LUA("IsExtraStage",FUN_005dd3c4);
  DEFINE_METHOD_LUA("IsExtraStage2",FUN_005dd3e6);
  DEFINE_METHOD_LUA("GetCurrentStage",FUN_005dd408);
  DEFINE_METHOD_LUA("HasEarnedExtraStage",FUN_005dc606);
